timestamp ,longitude ,latitude ,altitude ,RH ,Temperature ,iAQ-Core status ,CO2 ppm ,TVOC ppb ,PM 2.5 (ug/m3) ,PM 10 (ug/m3) 
2019-01-07 14:00:12,0.0,0.0,0.0,21.697998000000002,22.549744,16,0,0,1,2
2019-01-07 17:09:36,0.0,0.0,0.0,34.80835,10.343933,16,0,0,9,10
2019-01-07 17:10:48,0.0,0.0,0.0,49.890137,6.466675,16,0,0,4,5
2019-01-07 17:12:03,0.0,0.0,0.0,55.413818000000006,5.791931,16,0,0,4,5
2019-01-07 17:13:18,0.0,0.0,0.0,58.227539,5.157471,16,0,0,2,3
2019-01-07 17:14:34,0.0,0.0,0.0,61.083983999999994,4.533081,0,450,125,2,3
2019-01-07 17:15:45,0.0,0.0,0.0,63.76953100000001,3.918762,0,450,125,3,4
2019-01-07 17:17:00,0.0,0.0,0.0,64.599609,3.898621,0,450,125,2,3
2019-01-07 17:18:15,0.0,0.0,0.0,66.815186,3.334656,0,450,125,2,3
2019-01-07 17:19:31,0.0,0.0,0.0,67.63916,3.284302,0,450,125,2,3
2019-01-07 17:20:43,0.0,0.0,0.0,68.145752,3.314514,0,516,144,2,3
2019-01-07 17:21:54,0.0,0.0,0.0,68.670654,3.294373,0,450,125,2,3
2019-01-07 17:23:21,0.0,0.0,0.0,68.988037,3.254089,0,450,125,2,3
2019-01-07 17:24:32,0.0,0.0,0.0,70.294189,3.203735,0,465,130,1,2
2019-01-07 17:25:47,0.0,0.0,0.0,71.148682,3.213806,0,450,125,3,4
2019-01-07 17:27:03,0.0,0.0,0.0,72.247314,3.193665,0,458,128,2,3
2019-01-09 15:17:59,0.0,0.0,0.0,38.690186,10.283508,16,0,0,4,5
2019-01-09 15:19:14,10.437915928575286,63.42155777972352,119.5,55.895996,5.761719,16,0,0,4,5
2019-01-09 15:20:29,10.437801337016259,63.42155777972352,119.199997,65.72876,3.878479,16,0,0,3,4
2019-01-09 15:21:50,10.437858632795773,63.42155777972352,120.400002,70.837402,3.233948,16,0,0,2,3
2019-01-09 15:23:04,10.437858632795773,63.42155777972352,122.0,73.699951,2.669983,0,450,125,2,3
2019-01-09 15:24:35,10.437915928575286,63.421615075503034,124.199997,76.208496,2.569275,0,450,125,3,4
2019-01-09 15:25:54,10.437744041236746,63.42155777972352,105.099998,78.430176,1.995239,0,453,126,5,6
2019-01-09 15:27:10,10.437973224354801,63.42155777972352,118.5,79.67529300000001,1.9549560000000001,0,451,126,3,4
2019-02-11 22:40:12,0.0,0.0,0.0,36.199951,21.25061,16,0,0,0,1
2019-02-11 22:41:31,0.0,0.0,0.0,35.888672,21.300964,16,0,0,1,2
2019-02-11 22:42:46,0.0,0.0,0.0,35.736084000000005,21.381531,16,0,0,1,2
2019-02-11 22:44:01,0.0,0.0,0.0,35.339355,21.965637,16,0,0,1,2
2019-02-11 22:45:13,0.0,0.0,0.0,35.076904,22.539673,0,458,128,1,2
2019-02-11 22:46:28,0.0,0.0,0.0,34.680176,22.620239,0,458,128,1,2
2019-02-11 22:47:44,0.0,0.0,0.0,34.423828,23.194275,0,459,128,1,2
2019-02-11 22:48:58,0.0,0.0,0.0,34.112549,23.264771,0,458,128,1,2
2019-02-11 22:50:10,0.0,0.0,0.0,33.953857,23.818665,0,455,127,1,2
2019-02-11 22:51:21,0.0,0.0,0.0,33.721924,23.88916,0,451,126,1,2
2019-02-11 22:52:32,0.0,0.0,0.0,33.441162,23.949585,0,453,126,1,2
2019-02-11 22:53:44,0.0,0.0,0.0,33.349609,24.483337,0,456,127,1,2
2019-02-11 22:54:59,0.0,0.0,0.0,33.166503999999996,24.543762,0,456,127,1,2
2019-02-11 22:56:14,0.0,0.0,0.0,33.007812,24.584045,0,458,128,1,2
2019-02-11 22:57:30,0.0,0.0,0.0,32.885742,25.127869,0,457,127,1,2
2019-02-11 22:58:41,0.0,0.0,0.0,32.733154,25.168152,0,450,125,1,2
2019-02-11 22:59:56,0.0,0.0,0.0,32.617188,25.218506,0,460,128,1,2
2019-02-11 23:01:11,0.0,0.0,0.0,32.666016,25.248718,0,454,127,1,2
2019-02-11 23:02:23,0.0,0.0,0.0,32.635498,25.782470999999997,0,451,126,1,2
2019-02-11 23:03:34,0.0,0.0,0.0,32.263184,25.812683,0,452,126,1,2
2019-02-11 23:04:49,10.356899696343786,63.426771695659205,62.599998,31.890869,25.822754,0,450,125,1,2
2019-02-11 23:06:04,10.356842400564274,63.426828991438725,67.199997,31.542969,25.822754,0,453,126,1,2
2019-02-11 23:21:53,0.0,0.0,0.0,33.398438,24.533691,16,0,0,0,1
2019-02-11 23:23:08,0.0,0.0,0.0,33.184814,24.543762,16,0,0,1,2
2019-02-11 23:24:23,0.0,0.0,0.0,32.995605,24.563904,16,0,0,1,2
2019-02-11 23:25:39,0.0,0.0,0.0,32.720946999999995,24.584045,16,0,0,1,2
2019-02-11 23:26:54,0.0,0.0,0.0,32.452393,24.604187,0,463,129,1,2
2019-02-11 23:28:09,10.357816428815998,63.42728735767485,126.0,32.23877,25.107727,0,489,136,1,2
2019-02-11 23:29:20,10.35770183725697,63.427230061895315,126.099998,32.012939,25.137939000000003,0,540,150,1,2
2019-02-12 17:05:36,0.0,0.0,0.0,56.628418,19.367371,16,0,0,3,4
2019-02-12 17:07:04,10.435738688953787,63.4210421177079,112.599998,31.542969,18.048095999999997,16,0,0,2,3
2019-02-12 17:08:15,10.4406088302124,63.42459445603771,94.099998,35.668945,14.875793,16,0,0,2,3
2019-02-12 17:09:31,10.449546971816444,63.42969378041438,62.900002,42.376709000000005,11.69342,16,0,0,2,3
2019-02-12 17:10:42,10.455505732885802,63.43210020315392,48.700001,47.680664,10.30365,0,502,140,2,3
2019-02-12 17:12:29,10.456537056917037,63.43513687946812,29.299999,60.357666,8.390198,0,2049,566,13,14
2019-02-12 17:14:17,10.456537056917037,63.43513687946812,29.299999,74.24316400000001,6.53717,0,2922,806,17,18
2019-02-12 17:15:32,10.399413164742494,63.43742871064864,4.9,69.50683599999999,5.258179,0,1249,345,3,4
2019-02-12 17:16:51,10.378958571456323,63.4319856115949,-15.1,76.873779,3.9791870000000005,0,1286,356,13,14
2019-02-12 17:18:35,10.360280147335061,63.430266738209504,5.8,81.530762,3.908691,0,2174,600,16,17
2019-02-12 17:19:59,10.359649893760414,63.4293500057373,38.099998,81.71386700000001,3.918762,0,568,158,2,3
2019-02-12 17:21:15,10.35529541451742,63.42791761124948,80.400002,81.378174,3.2742310000000003,0,450,125,2,3
2019-02-12 17:22:29,10.357816428815998,63.42281828687282,123.300003,83.312988,2.680054,0,461,128,4,5
2019-02-12 17:48:12,10.353175470675435,63.41800544139371,138.699997,65.197754,1.9549560000000001,16,0,0,4,5
2019-02-12 17:49:27,10.353175470675435,63.41812003295273,156.0,65.771484,1.975098,16,0,0,3,4
2019-02-12 17:50:58,10.357415358359404,63.42235992063671,131.300003,82.580566,1.965027,16,0,0,5,6
2019-02-12 17:51:58,10.356842400564274,63.42665710410019,88.199997,87.52441400000001,1.9549560000000001,16,0,0,4,5
2019-02-13 11:51:21,0.0,0.0,0.0,92.803955,5.137329,16,0,0,10,11
2019-02-13 11:52:35,10.365207584373183,63.42854786482411,16.799999,92.938232,5.157471,16,0,0,6,7
2019-02-13 11:53:57,10.364348147680488,63.43118347068172,-5.4,94.586182,5.248108,16,0,0,6,7
2019-02-13 11:55:06,10.388698853973548,63.434678513232015,-0.1,91.424561,5.822144000000001,16,0,0,5,6
2019-02-13 11:56:21,10.40434060178062,63.439262175593065,3.2,89.727783,5.90271,0,472,132,7,8
2019-02-13 11:59:30,10.413622518061738,63.43737141486913,-2.6,88.409424,6.4465330000000005,0,454,127,5,6
